A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196221746.29645956,0.0015833259173201645,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327717315.5571485,0.0014272540807305312,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66946903.53239879,0.0009414324611210173,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163513789.83461547,0.01882172856335971,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,332243193.2679516,0.005231709412733101,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,333863493.86872655,0.0052196446424543595,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,156742940.43334824,0.01876810293647431,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327359692.2663082,0.0005877019912186219,149896546.45682117,0.0,68011991.33301723,0.0017608651551813377,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195611744.42263418,0.0005459707894554611,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,233088047.0486936,0.05220781641847265,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,354191249.6074963,0.02532777700072627,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
319588356.7332027,0.013781350509899488,326758504.6575533,0.0,155098400.11729607,0.014265064674966861,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150979730.45493013,0.002993041991520678,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,77947541.3578061,0.00512901747815828,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65906166.37665366,0.0009989688965783938,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,333953974.0004821,0.005346178840011726,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64939088.345584124,9.784977920979748e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,193742773.200636,0.060117855681115134,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,204785937.73689997,0.006941243314354325,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195295789.1400197,0.0005249893136234055,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,334014380.82684004,0.01053510734490025,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
311279526.2166493,0.004880042573999592,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,337897287.46535707,0.010589084635627917,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196642248.6905368,0.0016477469351003624,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65253007.465853006,0.00028911982502942044,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,231625072.81681484,0.02563397451338789,0.0,0.0
493815345.2552252,0.156307815339709,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,201406190.04267633,0.00749119922738158,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163549331.81908613,0.018908288911461554,64762465.663851574,0.0,227188892.14229327,0.02245166007862859,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,243772026.098131,0.05494632211680202,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,199085823.9771496,0.003871210989408539,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66077251.70106244,0.0009122756028805286,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,209859854.63198596,0.013635349271060764,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,214986259.44029242,0.014126016264749443,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66843457.298609,0.0017062324330333971,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,344744099.8863426,0.025516212505255514,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163552780.1957186,0.018916687223658683,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,80252791.36622879,0.009062144456715094,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163482941.33407646,0.01874659891078556,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,214273594.91536444,0.013600161564125909,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198087782.6899349,0.002966098176183315,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65113500.58871353,0.000203355089994303,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,70853323.09195264,0.003947813784478155,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195511908.4703974,0.00047230470543051814,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,335537598.8231166,0.010373349595829827,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,206776050.66566074,0.013600161564125909,0.0,0.0
306744218.34621304,0.0,327708599.79352075,0.001403050220783705,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,166898318.58514243,0.03817504164997767,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,200278812.8371709,0.007572988835905495,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152579459.37945288,0.003745986442831204,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,329736972.6556005,0.002861683524828877,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195236506.7301429,0.0005589637649462781,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,177286953.14450902,0.037470955766020615,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
313918159.95803523,0.003921227677745983,326758504.6575533,0.0,177561022.30837628,0.03813843459652632,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,209413370.0539903,0.013208056503005817,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65277206.1194175,0.00037971930877846063,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152304325.72652534,0.00666542601914955,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,155576093.3356047,0.010214345767570961,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
